skip,type,hp,attack,defense,sp attack,sp defense,speed,,,,
Venasaur,Grass,100,82,83,100,100,80,Solar Beam,Acid,Double-Edge,Mega Drain
Charizard,Fire,98,84,78,109,85,100,Flamethrower,Wing Attack,Dragon Rage,Fire Blast
Blastoise,Water,99,83,100,85,105,78,Hydro Pump,Surf,Headbutt,Slam
Butterfree,Bug,80,45,50,80,80,70,Pin Missile,Swift,Twineedle,Poison Sting
Beedrill,Bug,85,80,40,45,80,75,Poison Sting,Tri Attack,Leech Life,Cut
Pidgeot,Flying,103,80,75,70,70,91,Fly,Sky Attack,Quick Attack,Peck
Raticate,Normal,75,81,60,50,70,97,Quick Attack,Bite,Hyper Fang,Scratch
Fearow,Flying,85,90,65,61,61,100,Fly,Gust,Wing Attack,Swift
Arbok,Poison,80,85,69,65,79,80,Poison Sting,Sludge,Quick Attack,Skull Bash
Raichu,Electric,80,90,55,90,80,110,Thunder,Quick Attack,Thunderbolt,Stomp
Sandslash,Ground,95,100,110,45,55,65,Dig,Headbutt,Earthquake,Pay Day
Nidoqueen,Poison,110,82,87,75,85,76,Acid,Body Slam,Bone Club,Smog
Nidoking,Poison,101,92,77,85,75,85,Sludge,Slam,Earthquake,Barrage
Clefable,Normal,115,70,73,85,90,60,Protect,Pound,Recover,Stomp
Ninetales,Fire,93,76,75,81,100,100,Fire Blast,Body Slam,Take Down,Swift
Wigglytuff,Normal,140,70,45,75,50,45,Psychic,Mega Punch,Take Down,Thunder
Golbat,Flying,95,80,70,65,75,90,Bite,Wing Attack,Razor Wind,Toxic
Vileplume,Grass,90,80,85,100,90,50,Petal Dance,Acid,Solar Beam,Poison Sting
Parasect,Bug,80,95,80,60,80,30,Leech Life,Mega Drain,Hyper Beam,Slash
Venomoth,Bug,90,65,60,90,75,90,Psybeam,Leech Life,Solar Beam,Razor Wind
Dugtrio,Ground,55,80,50,50,70,120,Earthquake,Slash,Rock Slide,Dig
Persian,Normal,80,70,60,65,65,115,Pay Day,Bite,Fury Swipes,Skull Bash
Golduck,Water,95,82,78,95,80,85,Confusion,Water Gun,Ice Beam,Surf
Primeape,Fighting,80,105,60,60,70,95,Karate Chop,Thrash,Submission,Rock Slide
Arcanine,Fire,100,110,80,100,80,95,Flamethrower,Dragon Rage,Bite,Swift
Poliwrath,Water,90,85,95,70,90,70,Water Gun,Submission,Blizzard,Hydro Pump
Alakazam,Psychic,75,50,45,135,85,120,Confusion,Psychic ,Tri Attack,Shadow Ball
Machamp,Fighting,110,120,80,65,85,55,Submission,Skull Bash,Dig,Rock Slide
Victreebel,Grass,95,105,65,100,60,70,Vine Whip,Slam,Toxic,Mega Drain
Tentacruel,Water,85,70,65,80,120,100,Poison Sting,Hydro Pump,Ice Beam,Toxic
Golem,Rock,90,110,130,55,65,45,Rock Slide,Earthquake,Submission,Double-Edge
Rapidash,Fire,85,100,70,80,80,105,Fire Blast,Horn Drill,Take Down,Swift
Slowbro,Water,105,75,110,100,80,30,Surf,Strength,Blizzard,Fire Blast
Magneton,Electric,70,60,95,120,70,70,Thunderbolt,Swift,Toxic,Thunder
Farfetch'd,Normal,72,65,55,58,62,60,Peck,Razor Wind,Fly,Slash
Dodrio,Flying,80,110,70,60,60,100,Sky Attack,Tri Attack,Drill Peck,Skull Bash
Dewgong,Ice,100,70,80,70,95,70,Ice Beam,Surf,Blizzard,Hyper Beam
Muk,Poison,105,105,75,65,100,50,Body Slam,Toxic,Fire Blast,Sludge
Cloyster,Water,70,95,180,85,45,70,Spike Cannon,Ice Beam,Take Down,Bubble Beam
Gengar,Ghost,80,65,60,130,75,110,Lick,Dream Eater,Thunderbolt,Psychic
Onix,Rock,65,45,160,30,45,70,Earthquake,Rock Slide,Slam,Rock Throw
Hypno,Psychic,95,73,70,73,115,67,Psychic,Headbutt,Confusion,Mega Punch
Kingler,Water,70,130,115,50,50,75,Crabhammer,Toxic,Blizzard,Body Slam
